Date,Price
2014-03-07,81.5839
2014-03-10,79.8955
2014-03-11,76.3839
2014-03-12,76.6775
2014-03-13,74.9477
2014-03-14,77.9254
2014-03-17,80.3152
2014-03-18,82.553
2014-03-19,81.9393
2014-03-20,79.4561
2014-03-21,80.4905
2014-03-24,80.2548
2014-03-25,79.3656
2014-03-26,78.4184
2014-03-27,78.0684
2014-03-28,77.7665
2014-03-31,77.5246
2014-04-01,77.7253
2014-04-02,78.691
2014-04-03,78.6303
2014-04-04,77.8598
2014-04-07,78.4085
2014-04-08,78.4834
2014-04-09,79.7523
2014-04-10,80.4225
2014-04-11,81.3376
2014-04-14,81.5519
2014-04-15,81.6954
2014-04-16,81.2182
2014-04-17,82.9891
2014-04-18,82.1998
2014-04-21,83.1443
2014-04-22,80.1089
2014-04-23,79.0721
2014-04-24,80.8366
2014-04-25,79.1382
2014-04-28,79.673
2014-04-29,76.1192
2014-04-30,77.0605
2014-05-01,78.3229
2014-05-02,75.9212
2014-05-05,76.2099
2014-05-06,76.1186
2014-05-07,77.9483
2014-05-08,76.6858
2014-05-09,75.8019
2014-05-12,74.467
2014-05-13,77.2942
2014-05-14,76.4437
2014-05-15,76.6868
2014-05-16,76.3071
2014-05-19,76.322
2014-05-20,76.6284
2014-05-21,75.6229
2014-05-22,74.5602
2014-05-23,74.2536
2014-05-26,76.1991
2014-05-27,77.512
2014-05-28,75.8087
2014-05-29,75.1006
2014-05-30,77.1857
2014-06-02,80.5669
2014-06-03,79.6986
2014-06-04,78.1206
2014-06-05,78.4023
2014-06-06,78.5226
2014-06-09,79.3002
2014-06-10,79.6101
2014-06-11,80.7137
2014-06-12,81.3477
2014-06-13,81.3497
2014-06-16,81.5985
2014-06-17,82.0277
2014-06-18,82.7411
2014-06-19,83.1721
2014-06-20,82.9565
2014-06-23,84.9253
2014-06-24,83.8787
2014-06-25,84.6571
2014-06-26,84.1813
2014-06-27,85.3385
2014-06-30,85.6132
2014-07-01,84.6308
2014-07-02,83.5744
2014-07-03,84.3153
